,feature,importance
2,房屋面积,0.4659769595135538
1,总楼层,0.08704932240171173
14,距离,0.05209658291201814
32,区#12,0.0429723321342899
0,小区房屋出租数量,0.03952228868388777
11,卧室数量,0.020647553266323452
30,区#10,0.02032036164658326
172,位置#137,0.020077241608846736
78,位置#43,0.01976766643955427
13,卫的数量,0.01943330212412418
26,区#6,0.012412639684553839
12,厅的数量,0.011947786071380955
113,位置#78,0.010900777889848024
266,地铁站点#72.0,0.007556590717759287
19,楼层#1,0.007269200199074796
183,位置#148,0.006494656344020267
22,区#1,0.006402395556508982
20,楼层#2,0.005864748309728404
193,地铁线路#5.0,0.005852975233921498
18,楼层#0,0.005545822443101895
4,房屋朝向#2,0.005384960913448651
7,房屋朝向#5,0.004786722317735373
137,位置#102,0.004092639907609787
31,区#11,0.004077904000532889
3,房屋朝向#1,0.003968641229052607
192,地铁线路#4.0,0.0035575844053623083
6,房屋朝向#4,0.00337552360136748
106,位置#71,0.0033172318313317395
25,区#4,0.003001461591504474
9,房屋朝向#7,0.002997538546691181
41,位置#6,0.002780637000040887
82,位置#47,0.0027596056570774923
50,位置#15,0.0026955752030094673
44,位置#9,0.002623465481524007
87,位置#52,0.002450354819235927
5,房屋朝向#3,0.0023064509659153757
99,位置#64,0.002210778117247977
47,位置#12,0.002209256121893687
52,位置#17,0.0021394353074778967
17,时间#3,0.002133996402347392
27,区#7,0.0020232761387738896
29,区#9,0.002018135253366395
301,地铁站点#107.0,0.0019901294828751125
28,区#8,0.0019876970236653584
90,位置#55,0.0019521284501671868
34,区#14,0.0019069124816539387
40,位置#5,0.0018043922137259052
258,地铁站点#64.0,0.0017958022442749935
15,时间#1,0.0017316179950890324
10,房屋朝向#8,0.0017305764134545759
198,地铁站点#4.0,0.0017004740891083231
24,区#3,0.001680152584440088
97,位置#62,0.0015306267236599295
73,位置#38,0.0015029333765028477
33,区#13,0.0013014888089047996
114,位置#79,0.001286792081839111
58,位置#23,0.0011398451827624458
16,时间#2,0.0011318526559313483
124,位置#89,0.0010631660314419811
48,位置#13,0.0009762259814668034
191,地铁线路#3.0,0.0009661894910724906
165,位置#130,0.000921047807362896
189,地铁线路#1.0,0.0009155615515020749
75,位置#40,0.0008817822826349007
221,地铁站点#27.0,0.000822926353609785
95,位置#60,0.0007938856222551291
57,位置#22,0.0007840978000536923
8,房屋朝向#6,0.000779162506785048
89,位置#54,0.0007557726956964419
190,地铁线路#2.0,0.0007003694944646824
280,地铁站点#86.0,0.0006618642730285397
54,位置#19,0.0006427425550249626
21,区#0,0.0006264867201044564
188,地铁线路#0.0,0.0006260041558885997
268,地铁站点#74.0,0.0006237521178888667
104,位置#69,0.0006125683907980214
84,位置#49,0.000592178941848966
92,位置#57,0.0005664882924527521
201,地铁站点#7.0,0.0005446528324829182
194,地铁站点#0.0,0.0005394434907922102
252,地铁站点#58.0,0.000510241440011851
175,位置#140,0.0004977978294079689
74,位置#39,0.00048023488599354395
35,位置#0,0.00047340434617600233
234,地铁站点#40.0,0.00043937011735332293
148,位置#113,0.0004380916710770886
181,位置#146,0.00043105533726862537
158,位置#123,0.00041841106078392644
65,位置#30,0.0004141215147485838
51,位置#16,0.0004117011278647744
178,位置#143,0.00039993459913628617
144,位置#109,0.000387544698970399
145,位置#110,0.00035652547460216557
309,地铁站点#115.0,0.0003458871936937748
128,位置#93,0.0003316488412315937
307,地铁站点#113.0,0.0003271609246450483
101,位置#66,0.0003222627456158295
119,位置#84,0.00030701356694387756
49,位置#14,0.0002940353189959619
68,位置#33,0.000284277907103841
303,地铁站点#109.0,0.0002753795905724932
236,地铁站点#42.0,0.0002697831576386457
39,位置#4,0.0002688156294151365
108,位置#73,0.00026193135461724596
151,位置#116,0.00024559754039497526
140,位置#105,0.00023939077564208176
174,位置#139,0.00022703839538742266
269,地铁站点#75.0,0.000224397206493407
230,地铁站点#36.0,0.00022386106914133405
123,位置#88,0.0002235891918001757
251,地铁站点#57.0,0.0002224385815006729
135,位置#100,0.00022215083656634742
177,位置#142,0.00021759486660034158
163,位置#128,0.0002152471108320111
225,地铁站点#31.0,0.0002137800937340258
173,位置#138,0.00021273041741235024
83,位置#48,0.0002103758920656571
200,地铁站点#6.0,0.0001973203510935748
211,地铁站点#17.0,0.00019485482698713925
66,位置#31,0.00017932855892171674
313,地铁站点#119.0,0.00017679852265616199
235,地铁站点#41.0,0.00017264226123945257
53,位置#18,0.0001723551778051676
142,位置#107,0.0001691879479014133
154,位置#119,0.00016810329000382593
94,位置#59,0.0001643679108089229
61,位置#26,0.0001599021053277481
76,位置#41,0.00015956626634366388
253,地铁站点#59.0,0.00015350677942031936
139,位置#104,0.0001531599222575713
120,位置#85,0.00015229976481145318
59,位置#24,0.00014245347679824494
141,位置#106,0.0001400935497993965
271,地铁站点#77.0,0.00013903341958400087
38,位置#3,0.00013711148349182723
93,位置#58,0.0001339700360585953
88,位置#53,0.00013258350183466795
168,位置#133,0.00013256100139042982
227,地铁站点#33.0,0.00013125974061300926
102,位置#67,0.0001307119048708535
116,位置#81,0.00013059288496673776
170,位置#135,0.0001285425163896931
129,位置#94,0.00012757620054780144
277,地铁站点#83.0,0.00012683370306581425
155,位置#120,0.0001267151717407267
237,地铁站点#43.0,0.00012532194360566405
157,位置#122,0.00012339230435286097
260,地铁站点#66.0,0.00012320663542659545
70,位置#35,0.00011920710997241308
231,地铁站点#37.0,0.0001178678238105092
125,位置#90,0.00011514335175179493
130,位置#95,0.00011188720689912744
162,位置#127,0.00010677831182394029
292,地铁站点#98.0,0.0001040522649041571
117,位置#82,0.00010339245856913681
64,位置#29,0.00010317774829368599
36,位置#1,9.805865419060749e-05
166,位置#131,9.455751851704212e-05
186,位置#151,8.774141140035871e-05
149,位置#114,8.767970404659552e-05
290,地铁站点#96.0,8.699306376768258e-05
281,地铁站点#87.0,8.693088072500761e-05
62,位置#27,8.475356809566093e-05
133,位置#98,8.318000256677406e-05
182,位置#147,8.092012458224047e-05
283,地铁站点#89.0,8.068109168601515e-05
112,位置#77,8.049126890295664e-05
107,位置#72,7.697362368889077e-05
118,位置#83,7.6801554919422e-05
208,地铁站点#14.0,7.52561189654509e-05
109,位置#74,7.513335287273872e-05
240,地铁站点#46.0,7.195227907855296e-05
199,地铁站点#5.0,7.002847709953199e-05
37,位置#2,6.973746205206416e-05
239,地铁站点#45.0,6.902781977425538e-05
132,位置#97,6.893023283376227e-05
203,地铁站点#9.0,6.7975975305355e-05
180,位置#145,6.451478227297334e-05
185,位置#150,6.435274841803182e-05
63,位置#28,5.8572619543777494e-05
187,位置#152,5.720967668542733e-05
98,位置#63,5.684149646561068e-05
202,地铁站点#8.0,5.658904561950324e-05
214,地铁站点#20.0,5.608008757539322e-05
86,位置#51,5.603796514532559e-05
272,地铁站点#78.0,5.594826578291833e-05
209,地铁站点#15.0,5.560820344272443e-05
164,位置#129,5.554250227325837e-05
273,地铁站点#79.0,5.5074952090928634e-05
150,位置#115,5.4150391213601006e-05
282,地铁站点#88.0,5.41289652240482e-05
85,位置#50,5.362902640601303e-05
131,位置#96,5.341377446204729e-05
216,地铁站点#22.0,5.257792983349777e-05
169,位置#134,5.238696024083802e-05
121,位置#86,5.2356575130146346e-05
241,地铁站点#47.0,5.113640422628415e-05
153,位置#118,4.844000948824618e-05
79,位置#44,4.8307791591545564e-05
77,位置#42,4.782567897774114e-05
184,位置#149,4.7641501534800134e-05
110,位置#75,4.7581642966616056e-05
212,地铁站点#18.0,4.7412793694560656e-05
43,位置#8,4.690751751585525e-05
305,地铁站点#111.0,4.68447398683258e-05
210,地铁站点#16.0,4.6775404178672266e-05
308,地铁站点#114.0,4.592238176074576e-05
291,地铁站点#97.0,4.390077653738753e-05
72,位置#37,4.334374573677671e-05
205,地铁站点#11.0,4.2453696346493856e-05
279,地铁站点#85.0,4.0389777172525075e-05
197,地铁站点#3.0,4.004552602419683e-05
176,位置#141,3.888684757278584e-05
255,地铁站点#61.0,3.8789095885010825e-05
232,地铁站点#38.0,3.8156304362879835e-05
274,地铁站点#80.0,3.749504041958597e-05
217,地铁站点#23.0,3.681012062193369e-05
310,地铁站点#116.0,3.615189488443252e-05
238,地铁站点#44.0,3.598092255447691e-05
249,地铁站点#55.0,3.59601017957735e-05
226,地铁站点#32.0,3.5858399670830246e-05
264,地铁站点#70.0,3.565386206359343e-05
263,地铁站点#69.0,3.512698265874377e-05
207,地铁站点#13.0,3.4510889653407916e-05
156,位置#121,3.4202568185827396e-05
196,地铁站点#2.0,3.3691471308321634e-05
122,位置#87,3.285275346687402e-05
134,位置#99,3.213253624386256e-05
91,位置#56,3.1694066390800184e-05
224,地铁站点#30.0,3.108593612250879e-05
171,位置#136,3.105950875019098e-05
69,位置#34,2.8310585655968374e-05
96,位置#61,2.7091275791181168e-05
152,位置#117,2.6110937469434566e-05
299,地铁站点#105.0,2.600554569607332e-05
161,位置#126,2.5864615369399136e-05
71,位置#36,2.4917103285840162e-05
229,地铁站点#35.0,2.479400949924673e-05
213,地铁站点#19.0,2.4487473547657946e-05
250,地铁站点#56.0,2.439302089030512e-05
289,地铁站点#95.0,2.4066954729597283e-05
297,地铁站点#103.0,2.3275512264593076e-05
262,地铁站点#68.0,2.3032913922945412e-05
179,位置#144,2.274300416982544e-05
223,地铁站点#29.0,2.1534830872740602e-05
138,位置#103,1.996994213495555e-05
298,地铁站点#104.0,1.975300294829733e-05
242,地铁站点#48.0,1.9321418110390237e-05
55,位置#20,1.8962935931585836e-05
228,地铁站点#34.0,1.8757472816685005e-05
103,位置#68,1.8577592012091383e-05
286,地铁站点#92.0,1.8524958181171608e-05
115,位置#80,1.8075042507966245e-05
67,位置#32,1.7595168634254486e-05
206,地铁站点#12.0,1.7458634651918036e-05
233,地铁站点#39.0,1.742618363686779e-05
147,位置#112,1.6985374901333225e-05
126,位置#91,1.6961645425760237e-05
261,地铁站点#67.0,1.68049392416084e-05
204,地铁站点#10.0,1.6593484301979927e-05
195,地铁站点#1.0,1.636566899246864e-05
243,地铁站点#49.0,1.5667570065605365e-05
167,位置#132,1.5579814254737483e-05
159,位置#124,1.5493622888831743e-05
143,位置#108,1.5337157741906023e-05
46,位置#11,1.5031371049422174e-05
244,地铁站点#50.0,1.4865212046585286e-05
284,地铁站点#90.0,1.4594666443375317e-05
160,位置#125,1.3974120090760922e-05
285,地铁站点#91.0,1.3916977180044525e-05
278,地铁站点#84.0,1.364346435266745e-05
295,地铁站点#101.0,1.3133845367368497e-05
222,地铁站点#28.0,1.178288205894436e-05
80,位置#45,9.963083994941429e-06
287,地铁站点#93.0,9.74623377450514e-06
270,地铁站点#76.0,8.67308512631474e-06
257,地铁站点#63.0,8.650051399855846e-06
45,位置#10,8.351812946741622e-06
42,位置#7,8.229452963671339e-06
127,位置#92,7.451100318101618e-06
288,地铁站点#94.0,7.241889715794809e-06
276,地铁站点#82.0,6.596256196135805e-06
312,地铁站点#118.0,6.083770275099056e-06
136,位置#101,5.341607524074317e-06
259,地铁站点#65.0,5.0090864464797995e-06
215,地铁站点#21.0,3.988684204430376e-06
306,地铁站点#112.0,3.4419246706881282e-06
248,地铁站点#54.0,3.351885180474117e-06
265,地铁站点#71.0,3.2108468323966192e-06
296,地铁站点#102.0,3.015150318593169e-06
267,地铁站点#73.0,2.923874393705108e-06
304,地铁站点#110.0,2.7388685076943306e-06
146,位置#111,1.8567346914684553e-06
311,地铁站点#117.0,1.6969905231177787e-06
220,地铁站点#26.0,1.3606763218052125e-06
100,位置#65,1.3425342192381223e-06
294,地铁站点#100.0,1.2848611688672977e-06
219,地铁站点#25.0,1.2311698527272037e-06
218,地铁站点#24.0,1.1336232935044017e-06
247,地铁站点#53.0,1.0612242177805582e-06
105,位置#70,9.754611672169942e-07
246,地铁站点#52.0,7.413803979698797e-07
23,区#2,5.539841462701554e-07
245,地铁站点#51.0,5.355439977221327e-07
300,地铁站点#106.0,2.9877383406068367e-07
256,地铁站点#62.0,2.729397892561183e-07
60,位置#25,9.735749315824183e-08
275,地铁站点#81.0,3.51083546768482e-08
293,地铁站点#99.0,1.0556444823628206e-08
81,位置#46,9.092799907164105e-09
56,位置#21,6.389738363613501e-09
302,地铁站点#108.0,5.088997459645306e-09
111,位置#76,1.1186891989209265e-10
254,地铁站点#60.0,0.0
